================================================================================
COUNTRIES BY NUMBER OF PAPERS
================================================================================

Total unique countries: 79

  1. United States                             663 papers
1228. University of Lausanne                                          1 papers
1229. University of KwaZulu-Natal                                     1 papers
1230. Hainan Normal University                                        1 papers
1231. Vrije Universiteit Amsterdam                                    1 papers
1232. Laboratoire Cogitamus/ Cogitamus Laboratory                     1 papers
1233. University of Porto                                             1 papers
1234. University of Leeds                                             1 papers
1235. Umea University                                                 1 papers
1236. University of Minnesota Twin-Cities                             1 papers
1237. State University of New York College of Environmental Science and Forestry    1 papers
1238. INSERM                                                          1 papers
1239. Max-Planck Institute for Psycholinguistics                      1 papers
1240. University of Miguel Hernandez                                  1 papers
1241. The Alan Turing Institute                                       1 papers
1242. Department of Life Sciences, Imperial College London            1 papers
1243. Combeauvert, France                                             1 papers
1244. Nanobat Systems                                                 1 papers
1245. University of the Sunshine Coast                                1 papers
1246. Centre for Biodiversity and Environmental Research, University College London    1 papers
1247. School of Electrical Engineering and Computer Science, Queensland University of Technology    1 papers
1248. Centro de Investigaciones Tropicales, Universidad Veracruzana    1 papers
1249. Swiss Federal Institute for Forest, Snow and Landscape Research WSL    1 papers
1250. School of Informatics, University of Edinburgh                  1 papers
1251. Poznan University of Life Sciences                              1 papers
1252. Universite Paris-Science                                        1 papers
1253. The University of Adelaide                                      1 papers
1254. China Conservation and Research Center for the Giant Panda      1 papers
1255. San Diego Zoos Institute for Conservation Research              1 papers
1256. Rocky Mountain Biological Laboratory                            1 papers
1257. Max-Planck-Society                                              1 papers
1258. Masaryk University                                              1 papers
1259. University of Essex                                             1 papers
1260. University of Campinas                                          1 papers
1261. Max Planck Institute for Neural and Environmental Rhythms       1 papers
1262. Louisiana Department of Wildlife and Fisheries                  1 papers
1263. Fundo Pecuario Masaguaral                                       1 papers
1264. Hunter College, City University of New York                     1 papers
1265. Medical University of Lodz                                      1 papers
1266. University of Rzeszow                                           1 papers
1267. East China Normal University                                    1 papers
1268. Mammal Research Institute, University of Pretoria               1 papers
1269. Field Museum of Natural History                                 1 papers
1270. University of California San Francisco School of Medicine       1 papers
1271. Mount Sinai School of Medicine                                  1 papers
1272. Kennesaw University                                             1 papers
1273. Colgate University                                              1 papers
1274. University of Colorado                                          1 papers
1275. University of Barcelona                                         1 papers
1276. Dian Fossey Gorilla Fund International                          1 papers
1277. MTA-ELTE Comparative Ethology Research Group                    1 papers
1278. Instituto di Scienze e Tecnologia della Cognizione, Consiglio Nazionale delle Ricerche    1 papers
1279. Centro Ateneo Museo di Storia Naturale, University of Pisa      1 papers
1280. Indianapolis Zoo                                                1 papers
1281. Moscow Zoo                                                      1 papers
1282. Department of Forest Entomology, Forestry and Forest Products Research Institute    1 papers
1283. Institute of Biology, University of Southern Denmark            1 papers
1284. Breeding and Entomology Pest Management Division, NARO Institute of Fruit Tree Science    1 papers
1285. Donders Institute for Brain, Cognition and Behaviour            1 papers
1286. University of Potsdam                                           1 papers
1287. Bielefeld University                                            1 papers
1288. Virginia Commonwealth University                                1 papers
1289. National Museum of Nature and Science                           1 papers
1290. Istituto Superiore di Sanita                                    1 papers
1291. Redenlab                                                        1 papers
1292. Usher institute of Population Health Sciences and informatics, Medical School, University of Edinburgh    1 papers
1293. Vavilov Institute for the History of Science and Technology of Russian Academy of Sciences    1 papers
1294. Sber AI                                                         1 papers
1295. Mathematical Robotics Science Division, Sirius University       1 papers
1296. HSE University                                                  1 papers
1297. ISP RAS Research Center for Trusted Artificial Intelligence     1 papers
1298. Universite dAntananarivo                                        1 papers
1299. CSIRO Agriculture and Food                                      1 papers
1300. CSIRO Land and Water                                            1 papers
1301. Institute for Basic Science                                     1 papers
1302. Korea Advanced Institute of Science & Technology                1 papers
1303. University of Science and Technology                            1 papers
1304. Vietnam National University of Forestry                         1 papers
1305. Bac Giang Agro-Forestry University                              1 papers
1306. Hong Kong University of Science and Technology                  1 papers
1307. Hong Kong Bird Watching Society                                 1 papers
1308. Musashi University                                              1 papers
1309. National Primate Research Center of Thailand                    1 papers
1310. Chulalongkorn University                                        1 papers
1311. Research Center for Biology, Indonesian Institute of Sciences    1 papers
1312. Johannes-Gutenberg University of Mainz                          1 papers
1313. Charite - Universitatsmedizin Berlin                            1 papers
1314. Royal Zoological Society of Antwerp                             1 papers
1315. Memorial University of Newfoundland                             1 papers
1316. Western University                                              1 papers
1317. National Museums of Kenya                                       1 papers
1318. Dedan Kimathi University of Technology                          1 papers
1319. Sophia University                                               1 papers
1320. Musashino University                                            1 papers
1321. EAWAG Centre for Ecology, Evolution and Biogeochemistry         1 papers
1322. University of Basel                                             1 papers
1323. Pacific Northwest Research Station, USDA Forest Service         1 papers
1324. Smultea Sciences                                                1 papers
1325. University of Manitoba                                          1 papers
1326. University of Puerto Rico                                       1 papers
1327. Anhui University                                                1 papers
1328. Nanjing University of Aeronautics and Astronautics              1 papers
1329. Center de Primatologie                                          1 papers
1330. EPHE                                                            1 papers
1331. IZW                                                             1 papers
1332. Station dEcologie Theorique et Experimentale                    1 papers
1333. Museum national dHistoire naturelle                             1 papers
1334. UPS                                                             1 papers
1335. INPT                                                            1 papers
1336. Laboratoire Ecologie Fonctionnelle et Environnement             1 papers
1337. BIOGECO                                                         1 papers
1338. Universite de Toulouse                                          1 papers
1339. University of Bordeaux                                          1 papers
1340. Dynafor, INRAE-INPT                                             1 papers
1341. LTSER Zone Atelier Pyrenees Garonne                             1 papers
1342. Scuola Internazionale Superiore di Studi Avanzati               1 papers
1343. Santa Fe Institute                                              1 papers
1344. Fundacao Edmund Mach                                            1 papers
1345. University of Florence                                          1 papers
1346. National Chung Hsing University                                 1 papers
1347. National Taiwan Normal University                               1 papers
1348. Digital Environment Research Institute, Queen Mary University of London    1 papers
1349. Edge Hill University                                            1 papers
1350. Barts Health NHS Trust                                          1 papers
1351. Florida State University                                        1 papers
1352. Clemson University                                              1 papers
1353. German Academic Exchange Service                                1 papers
1354. Aristotle University of Thessaloniki                            1 papers
1355. Carl Von Ossietzky University Oldenburg                         1 papers
1356. Groningen Institute of Evolutionary Life Sciences, University of Groningen    1 papers
1357. Helmholtz Institute for Functional Marine Biodiversity, Carl Von Ossietzky University Oldenburg    1 papers
1358. Servicio de Biodiversidad, Gobierno de Canarias                 1 papers
1359. Museo di Storia Naturale di Grosseto                            1 papers
1360. Deakin University                                               1 papers
1361. Burke Museum of Natural History and Culture, University of Washington    1 papers
1362. InternationalComputerScienceInstitute                           1 papers
1363. FormBio                                                         1 papers
1364. ColossalBiosciences                                             1 papers
1365. Alaska Fisheries Science Center                                 1 papers
1366. Chemnitz University of Technology                               1 papers
1367. Statoil Norway                                                  1 papers
1368. Scottish Oceans Institute, University of St. Andrews            1 papers
1369. INRAE, Institut Agro                                            1 papers
1370. Bureau ETRE                                                     1 papers
1371. University of Tasmania                                          1 papers
1372. MathWorks                                                       1 papers
1373. University of Zagreb                                            1 papers
1374. University of Padova                                            1 papers
1375. Imperial College                                                1 papers
1376. University of Messina                                           1 papers
1377. University of Catania                                           1 papers
1378. NOAA Stellwagen Bank National Marine Sanctuary                  1 papers
1379. University of Massachusetts Boston                              1 papers
1380. The Scottish Association for Marine Science                     1 papers
1381. New Jersey Department of Environmental Protection               1 papers
1382. NOAA Alaska Fisheries Science Center                            1 papers
1383. Maine Department of Marine Resources                            1 papers
1384. Nicholas School of the Environment, Duke University Marine Laboratory    1 papers
1385. University of Washington, Applied Physics Laboratory            1 papers
1386. Naval Facilities Engineering Command Atlantic                   1 papers
1387. La Vallee des Singes                                            1 papers
1388. Universidade Federal de Vicosa                                  1 papers
1389. Universidade Federal de Minas Gerais                            1 papers
1390. Georg August University Gttingen                                1 papers
1391. Hamburg University of Applied Sciences                          1 papers
1392. University at Buffalo, the State University of New York         1 papers
1393. University of the Incarnate Word                                1 papers
1394. Dauphin Island Sea Laboratory                                   1 papers
1395. University of Quebec en Outaouais                               1 papers
1396. Raincoast Conservation Foundation                               1 papers
1397. Parks Canada                                                    1 papers
1398. GroupedeRechercheetdEducationsurlesMammiferesMarins             1 papers
1399. Universite du Quebec a Montreal                                 1 papers
1400. Mines Paris, Paris Sciences et Lettres University               1 papers
1401. University of California, Riverside                             1 papers
1402. University of Buffalo, The State University of New York         1 papers
1403. California State University, San Bernardino                     1 papers
1404. Wild Bird Trust                                                 1 papers
1405. Museum of Nature and Human Activities                           1 papers
1406. Max Planck Institute for Biological Intelligence                1 papers
1407. Faculty of Science, Hokkaido University                         1 papers
1408. SCO - Societe Caledonienne de Ornithologie                      1 papers
1409. LPO Auvergne-Rhone-Alpes                                        1 papers
1410. University of Reunion                                           1 papers
1411. University of New Caledonia                                     1 papers
1412. Institut Agronomique neo-Caledonien                             1 papers
1413. P.F. Olsen Ltd                                                  1 papers
1414. E.B. Firth Charitable Trust                                     1 papers
1415. Kaingaroa Timberlands                                           1 papers
1416. O.T.P.P. New Zealand Forest Investments Ltd                     1 papers
1417. J.S. Watson Trust                                               1 papers
1418. Environment Waikato                                             1 papers
1419. Blakely Pacific Limited                                         1 papers
1420. Pan Pacific                                                     1 papers
1421. Valder Award                                                    1 papers
1422. Carter Holt Harvey Forests                                      1 papers
1423. Example University                                              1 papers
1424. Embrapa Recursos Geneticos e Biotecnologia                      1 papers
1425. Paci%c3%a2c Orca Society/OrcaLab                                1 papers
1426. Sacred Heart University                                         1 papers
1427. SeaWorld San Antonio                                            1 papers
1428. University of Andes                                             1 papers
1429. University of Icelands Research Center in Husavik               1 papers
1430. Bunin Tech Polytechnic School                                   1 papers
1431. University of Sassari                                           1 papers
1432. Stellwagen Bank National Marine Sanctuary                       1 papers
1433. The Whale Center of New England                                 1 papers
1434. National Marine Sanctuary Foundation                            1 papers
1435. College of Animal Science and Technology, Jilin Agricultural University    1 papers
1436. College of Life Science, Jilin Agricultural University          1 papers
1437. Cascadia Research Collective                                    1 papers
1438. Northwest Fisheries Science Center, National Marine Fisheries Service, National Oceanic and Atmospheric Administration    1 papers
1439. Lynker Technologies                                             1 papers
1440. University of Washington, Friday Harbor Laboratories            1 papers
1441. U.S. Army Garrison                                              1 papers
1442. Institut Halieutique et des Sciences Marines                    1 papers
1443. Division of Marine Science and Conservation, Duke University Marine Laboratory    1 papers
1444. Environment Society of Oman                                     1 papers
1445. Megaptera Marine Conservation                                   1 papers
1446. Five Oceans Environmental Services LLC                          1 papers
1447. African Aquatic Conservation Fund                               1 papers
1448. Evolution and Ecology Research Centre, University of New South Wales    1 papers
1449. Center for Coastal Studies                                      1 papers
1450. Mahidol University                                              1 papers
1451. YerkesNationalPrimateResearchCenter                             1 papers
1452. ThinkElephantsInternational                                     1 papers
1453. Conservation International                                      1 papers
1454. E Miller Consulting                                             1 papers
1455. University of Cumbria                                           1 papers
1456. Italian National Research Council                               1 papers
1457. University of Louvain-la-Neuve                                  1 papers
1458. Instituto de Herpetologia                                       1 papers
1459. Vellore Institute of Technology                                 1 papers
1460. Max-Planck-Institute for Ornithology                            1 papers
1461. NOAA NMFS Southeast Fisheries Science Center                    1 papers
1462. Tethys Research Institute                                       1 papers
1463. Nagoya University                                               1 papers
1464. University of Malaya                                            1 papers
1465. FT SST ERO, Equinor ASA                                         1 papers
1466. Institute of Oceanography and Fisheries                         1 papers
1467. Museum National dHistoire Naturelle                             1 papers
1468. National Council of Scientific and Technological Development    1 papers
1469. Appin Scientific Ltd                                            1 papers
1470. Chelonia Ltd                                                    1 papers
1471. Ocean Science Consulting Ltd                                    1 papers
1472. Heriot-Watt University                                          1 papers
1473. Loughborough University                                         1 papers
1474. N/A                                                             1 papers
1475. INP Phelma Minatec                                              1 papers
1476. Springfield University                                          1 papers
1477. Chelonia Limited                                                1 papers
1478. Schmalhausen Institute of Zoology of National Academy of Sciences of Ukraine    1 papers
1479. Sea Mammal Research Unit, Scottish Oceans Institute, University of St Andrews    1 papers
1480. Coonamessett Farm Foundation, Inc.                              1 papers
1481. University of South Carolina                                    1 papers
1482. University Carlos III de Madrid                                 1 papers
1483. University of Alaska Southeast                                  1 papers
1484. University at Buffalo, State University of New York             1 papers
1485. Universidade Federal de Pernambuco                              1 papers
1486. Universidade de Brasilia                                        1 papers
1487. Inria Centre, University of Bordeaux                            1 papers
1488. University of South Carolina Beaufort                           1 papers
1489. Arctic University of Norway                                     1 papers
1490. Ocean Science Analytics                                         1 papers
1491. Fram Centre High North Research Centre for Climate and Environment    1 papers
1492. Bioacoustician                                                  1 papers
1493. Hubbs-SeaWorld Research Institute                               1 papers
1494. SeaWorld Orlando                                                1 papers
1495. University of Coimbra                                           1 papers
1496. Coimbra Institute for Biomedical Imaging and Translational Research    1 papers
1497. University of Caen                                              1 papers
1498. Norwegian Polar Institute                                       1 papers
1499. NOAA/NMFS Alaska Fisheries Science Center                       1 papers
1500. UiT The Arctic University of Norway                             1 papers
1501. Louisiana State University                                      1 papers
1502. Institute of Science and Technology Austria                     1 papers
1503. Sechenov Institute of Evolutionary Physiology and Biochemistry    1 papers
1504. Grant MacEwan University                                        1 papers
1505. MPG Ranch Missoula                                              1 papers
1506. La Rochelle University                                          1 papers
1507. Australian Institute of Marine Science                          1 papers
1508. University of San Diego                                         1 papers
1509. Michigan State University                                       1 papers
1510. Universidade Federal do Acre                                    1 papers
1511. VA Loma Linda Healthcare System                                 1 papers
1512. Universidade Federal de Santa Maria                             1 papers
1513. Museo Nacional de Ciencias Naturales-CSIC                       1 papers
1514. Universidad Autonoma de Madrid                                  1 papers
1515. Fondazione Edmund Mach                                          1 papers
1516. Universidade Federal do Rio Grande do Sul                       1 papers
1517. Grinnell College                                                1 papers
1518. Duke University Medical Center                                  1 papers
1519. Reed College                                                    1 papers
1520. Museu Paraense Emilio Goeldi                                    1 papers
1521. Universite Lyon                                                 1 papers
1522. Centre of Evolutionary and Functional Ecology                   1 papers
1523. Museum fur Naturkunde Berlin                                    1 papers
1524. Karl-Franzens-University                                        1 papers
1525. Bulgaria Academy of Sciences                                    1 papers
1526. ShanghaiTech University                                         1 papers
1527. University of Los Andes                                         1 papers
1528. California State Polytechnic University                         1 papers
1529. Bogor Agricultural University                                   1 papers
1530. California Department of Fish and Wildlife                      1 papers
1531. Pontificia Universidad Catolica de Chile                        1 papers
1532. Birla Institute of Technology and Science                       1 papers
1533. Museum of Natural History - Leibniz Institute for Evolution and Biodiversity Science    1 papers
1534. Tuscia University                                               1 papers
1535. Universidade Federal de Educacao, Ciencia e Tecnologia Farroupilha    1 papers
1536. Universidade Federal do Para                                    1 papers
1537. Universidade Federal de Lavras                                  1 papers
1538. Rovereto Civic Museum Foundation                                1 papers
1539. Miami University                                                1 papers
1540. Susquehanna University                                          1 papers
1541. Ulster University                                               1 papers
1542. Joan & Sanford I. Weill Medical College of Cornell University    1 papers
1543. Baylor University                                               1 papers
1544. St. Olaf College                                                1 papers
1545. University of Texas Southwestern Medical Center                 1 papers
1546. Pontificia Universidad Javeriana Seccional Cali                 1 papers
1547. Museu de Diversidade Biologica (MDBio), Universidade estadual de campinas    1 papers
1548. Universidade federal de Mato Grosso do Sul                      1 papers
1549. centro de investigacion en Biodiversidad y cambio Global (ciBc), Universidad Autonoma de Madrid    1 papers
1550. Departamento de ecologia, Universidad Autonoma de Madrid        1 papers
1551. Laboratorio de Historia natural de Anfibios Brasileiros (LaHnAB), Universidade estadual de campinas    1 papers
1552. Departamento de ecologia e Zoologia, Universidade federal de Santa catarina    1 papers
1553. instituto de Pesquisa da Biodiversidade (iPBio), Reserva Betary    1 papers
1554. Laboratorio de Herpetologia e comportamento Animal, Universidade Federal de Goias    1 papers
1555. Instituto de Investigacion de Recursos Biologicos Alexander von Humboldt    1 papers
1556. Washington University in St. Louis                              1 papers
1557. Field Projects International                                    1 papers
1558. Chengdu Institute of Biology                                    1 papers
1559. University of the Chinese Academy of Sciences                   1 papers
1560. Childrens Healthcare of Atlanta                                 1 papers
1561. Pontifical Catholic University of Maule                         1 papers
1562. University of Toronto Mississauga                               1 papers
1563. Bishop's University                                             1 papers
1564. University of Bologna                                           1 papers
1565. University of Reading                                           1 papers
1566. KU Leuven Medical School                                        1 papers
1567. Museum and Institute of Zoology, Polish Academy of Sciences     1 papers
1568. National Institute of Biological Resources                      1 papers
1569. Jeju National University                                        1 papers
1570. DGIST                                                           1 papers
1571. CNRS, Universite de Rennes, Universite de Normandie             1 papers
1572. University of Brescia                                           1 papers
1573. Polish Academy of Sciences                                      1 papers
1574. NOVA University of Lisbon                                       1 papers
1575. Science Park 140, Netherlands eScience Center                   1 papers
1576. Laboratory of Molecular and Behavioral Neuroscience, Institute for Neuroscience, Department of Health Sciences and Technology, ETH Zurich    1 papers
1577. Neuroscience Center Zurich, ETH Zurich and University of Zurich    1 papers
1578. Laboratory for Neuro- and Psychophysiology, Department of Neurosciences, KU Leuven    1 papers
1579. Institute of Neuroinformatics ETH Zurich and University of Zurich    1 papers
1580. College of William and Mary                                     1 papers
1581. Lingang Laboratory                                              1 papers
1582. Institute of Neuroscience, Key Laboratory of Primate Neurobiology, CAS Center for Excellence in Brain Science and Intelligence Technology, Chinese Academy of Sciences    1 papers
1583. Shanghai Center for Brain Science and Brain-Inspired Technology    1 papers
1584. University of Quebec at Chicoutimi                              1 papers
1585. Landcare Research                                               1 papers
1586. Auckland Council                                                1 papers
1587. Chico Mendes Institute for Biodiversity Conservation            1 papers
1588. North Dakota State University                                   1 papers
1589. Whale Acoustic Reconnaissance Project                           1 papers
1590. Julius Kuehn Institute                                          1 papers
1591. Christian-Albrechts-Universitat zu Kiel                         1 papers
1592. Midwestern University                                           1 papers
1593. Royal Holloway University of London                             1 papers
1594. University Paris-Sciences-Lettres                               1 papers
1595. University of the Western Cape                                  1 papers
1596. Kent State University                                           1 papers
1597. University of the Azores                                        1 papers
1598. Qilu University of Technology                                   1 papers
1599. Ocean University of China                                       1 papers
1600. WhaleAcoustics                                                  1 papers
1601. Alaska Whale Foundation                                         1 papers
1602. Cooperative Institute for Marine Resources Studies, Oregon State University and NOAA Pacific Marine Environmental Laboratory    1 papers
1603. AIP Publishing                                                  1 papers
